
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 12 - 12) =     -9.04076  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.98447  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.84092  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.09887  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.41238  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.30865  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.83792  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.47928  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.73144  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.52857  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.35955  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      1.88336  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.83560  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.81812  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.40278  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.25000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.78890  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.55525  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.66937  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.55803  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.03799  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.79679  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.48997  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.03036  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.55005  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -10.31292  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -10.01403  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -8.97460  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.92793  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.81372  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.12473  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.36469  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.28924  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.78329  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.42055  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.71612  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.45620  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.33311  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      1.81833  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.82533  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.76479  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.29384  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.24000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.81703  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.57995  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.66525  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.55381  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.09800  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.85397  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.47193  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.92971  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.58940  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -10.26216  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -10.03621  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -8.90257  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.87267  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.78833  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.15179  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.31342  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.26719  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.73119  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.36069  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.70063  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.38123  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.30836  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      1.75433  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.81920  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.69454  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.18873  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.84445  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.60403  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.66167  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.55007  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.15565  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.90900  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.45974  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.82237  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.62829  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -10.21792  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -10.05813  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -8.82521  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.81912  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.76478  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.17944  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.25940  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.24243  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.68182  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.29992  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.68495  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.30367  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.28547  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      1.69141  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.81717  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.61059  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.08744  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.87111  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.62745  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.65860  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.54679  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.21092  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.96186  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.45256  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.70946  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.66650  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -10.17972  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -10.07971  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -8.76764  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.74321  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.74309  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.20723  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.21492  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -6.20332  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.63535  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.23851  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.66898  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.26463  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -4.22360  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.62963  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.81915  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.51553  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.98995  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.21000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.89696  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.65016  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.65600  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.54394  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.26380  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.01251  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.44958  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.70382  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.59210  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.14699  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -10.10087  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -8.71850  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.65742  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.72329  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.23482  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.18466  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -6.14576  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.59189  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.17681  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.65263  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.24596  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -4.14117  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.56905  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.82506  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.41139  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.89623  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.20000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.92195  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.67211  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.65382  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.54147  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.31429  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.06095  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.45008  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.74010  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.47135  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.12155  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =    -10.11911  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.67195  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.56873  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.70540  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.26196  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.15171  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -6.08725  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.55147  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.11522  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.63570  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.22960  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -4.05659  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.50978  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.83480  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.29979  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.80626  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.19000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.94602  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.69327  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.65202  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53937  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.36237  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.10715  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.45337  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.77520  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.34824  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.14168  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =    -10.09548  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.62813  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.47803  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.68943  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.28844  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.11616  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -6.02824  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.51411  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.05424  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.61793  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.21565  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.97013  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.45190  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.84822  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.18213  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.71999  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.18000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.96915  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.71360  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.65058  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53759  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.40804  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.15109  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.45886  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.80901  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.22374  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.16118  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =    -10.07553  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.58718  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.38623  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.67540  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.31412  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.07817  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.96918  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.47979  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.99453  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.59892  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.20416  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.88215  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.39553  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.86517  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.05964  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.63738  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.17000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.99127  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.73305  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64945  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53611  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.45129  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.19276  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.46606  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.84143  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.17999  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.09878  eV     1   --> A_2  D_2  S_2  
     e( 11 - 11) =    -10.05872  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.54916  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.29417  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.66333  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.33885  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.03796  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.91047  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.44844  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.93690  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.57814  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.19518  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.79303  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.34080  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.88549  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.93350  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.55836  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.01236  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.75159  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64860  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53489  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.49212  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.23214  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.47450  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.87236  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.19806  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.04460  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.97422  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.51408  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.20265  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.65324  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.36254  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.99578  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.85251  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.41998  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.88238  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.55485  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.18873  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.70324  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.28785  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.90897  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.80485  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.39583  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.03236  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.76918  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64799  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53391  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.53050  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.26922  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.48380  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.90173  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.21532  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.03276  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.85091  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.48192  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.11245  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.64512  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.38511  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.95196  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.79567  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.39430  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.83216  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.52820  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.18477  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.61326  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.23682  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.93540  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.67483  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      5.17576  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.14000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.05125  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.78579  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64759  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53314  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.56644  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.30397  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.49364  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.92947  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.23172  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.02286  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.72967  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.45262  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.02428  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.63898  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.40647  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.90686  eV     1   --> A_1  D_1  S_1  
