#  E (eV)   dos(E)     Int dos(E) EFermi =   -0.546 eV
 -10.190  0.3082E+01  0.1866E+02
 -10.180  0.3109E+01  0.1869E+02
 -10.170  0.3143E+01  0.1872E+02
 -10.160  0.3183E+01  0.1875E+02
 -10.150  0.3229E+01  0.1878E+02
 -10.140  0.3280E+01  0.1882E+02
 -10.130  0.3337E+01  0.1885E+02
 -10.120  0.3398E+01  0.1888E+02
 -10.110  0.3464E+01  0.1892E+02
 -10.100  0.3533E+01  0.1895E+02
 -10.090  0.3606E+01  0.1899E+02
 -10.080  0.3681E+01  0.1903E+02
 -10.070  0.3758E+01  0.1906E+02
 -10.060  0.3837E+01  0.1910E+02
 -10.050  0.3916E+01  0.1914E+02
 -10.040  0.3995E+01  0.1918E+02
 -10.030  0.4073E+01  0.1922E+02
 -10.020  0.4151E+01  0.1926E+02
 -10.010  0.4226E+01  0.1931E+02
 -10.000  0.4298E+01  0.1935E+02
  -9.990  0.4367E+01  0.1939E+02
  -9.980  0.4432E+01  0.1944E+02
  -9.970  0.4493E+01  0.1948E+02
  -9.960  0.4549E+01  0.1953E+02
  -9.950  0.4599E+01  0.1957E+02
  -9.940  0.4644E+01  0.1962E+02
  -9.930  0.4682E+01  0.1967E+02
  -9.920  0.4714E+01  0.1971E+02
  -9.910  0.4739E+01  0.1976E+02
  -9.900  0.4758E+01  0.1981E+02
  -9.890  0.4769E+01  0.1986E+02
  -9.880  0.4774E+01  0.1990E+02
  -9.870  0.4772E+01  0.1995E+02
  -9.860  0.4764E+01  0.2000E+02
  -9.850  0.4749E+01  0.2005E+02
  -9.840  0.4727E+01  0.2009E+02
  -9.830  0.4700E+01  0.2014E+02
  -9.820  0.4668E+01  0.2019E+02
  -9.810  0.4631E+01  0.2023E+02
  -9.800  0.4589E+01  0.2028E+02
  -9.790  0.4543E+01  0.2032E+02
  -9.780  0.4494E+01  0.2037E+02
  -9.770  0.4443E+01  0.2041E+02
  -9.760  0.4389E+01  0.2046E+02
  -9.750  0.4334E+01  0.2050E+02
  -9.740  0.4277E+01  0.2054E+02
  -9.730  0.4220E+01  0.2059E+02
  -9.720  0.4164E+01  0.2063E+02
  -9.710  0.4108E+01  0.2067E+02
  -9.700  0.4053E+01  0.2071E+02
  -9.690  0.4000E+01  0.2075E+02
  -9.680  0.3949E+01  0.2079E+02
  -9.670  0.3900E+01  0.2083E+02
  -9.660  0.3854E+01  0.2087E+02
  -9.650  0.3811E+01  0.2090E+02
  -9.640  0.3771E+01  0.2094E+02
  -9.630  0.3734E+01  0.2098E+02
  -9.620  0.3700E+01  0.2102E+02
  -9.610  0.3670E+01  0.2105E+02
  -9.600  0.3642E+01  0.2109E+02
  -9.590  0.3618E+01  0.2113E+02
  -9.580  0.3597E+01  0.2116E+02
  -9.570  0.3578E+01  0.2120E+02
  -9.560  0.3562E+01  0.2123E+02
  -9.550  0.3549E+01  0.2127E+02
  -9.540  0.3537E+01  0.2130E+02
  -9.530  0.3527E+01  0.2134E+02
  -9.520  0.3519E+01  0.2137E+02
  -9.510  0.3511E+01  0.2141E+02
  -9.500  0.3504E+01  0.2145E+02
  -9.490  0.3498E+01  0.2148E+02
  -9.480  0.3492E+01  0.2151E+02
  -9.470  0.3485E+01  0.2155E+02
  -9.460  0.3478E+01  0.2158E+02
  -9.450  0.3470E+01  0.2162E+02
  -9.440  0.3461E+01  0.2165E+02
  -9.430  0.3450E+01  0.2169E+02
  -9.420  0.3438E+01  0.2172E+02
  -9.410  0.3424E+01  0.2176E+02
  -9.400  0.3408E+01  0.2179E+02
  -9.390  0.3389E+01  0.2183E+02
  -9.380  0.3369E+01  0.2186E+02
  -9.370  0.3345E+01  0.2189E+02
  -9.360  0.3320E+01  0.2193E+02
  -9.350  0.3292E+01  0.2196E+02
  -9.340  0.3261E+01  0.2199E+02
  -9.330  0.3228E+01  0.2202E+02
  -9.320  0.3193E+01  0.2206E+02
  -9.310  0.3155E+01  0.2209E+02
  -9.300  0.3115E+01  0.2212E+02
  -9.290  0.3073E+01  0.2215E+02
  -9.280  0.3029E+01  0.2218E+02
  -9.270  0.2984E+01  0.2221E+02
  -9.260  0.2937E+01  0.2224E+02
  -9.250  0.2889E+01  0.2227E+02
  -9.240  0.2840E+01  0.2230E+02
  -9.230  0.2790E+01  0.2232E+02
  -9.220  0.2741E+01  0.2235E+02
  -9.210  0.2691E+01  0.2238E+02
  -9.200  0.2641E+01  0.2240E+02
  -9.190  0.2592E+01  0.2243E+02
  -9.180  0.2545E+01  0.2246E+02
  -9.170  0.2498E+01  0.2248E+02
  -9.160  0.2454E+01  0.2250E+02
  -9.150  0.2411E+01  0.2253E+02
  -9.140  0.2371E+01  0.2255E+02
  -9.130  0.2334E+01  0.2258E+02
  -9.120  0.2300E+01  0.2260E+02
  -9.110  0.2269E+01  0.2262E+02
  -9.100  0.2243E+01  0.2264E+02
  -9.090  0.2220E+01  0.2267E+02
  -9.080  0.2201E+01  0.2269E+02
  -9.070  0.2187E+01  0.2271E+02
  -9.060  0.2177E+01  0.2273E+02
  -9.050  0.2172E+01  0.2275E+02
  -9.040  0.2172E+01  0.2278E+02
  -9.030  0.2177E+01  0.2280E+02
  -9.020  0.2187E+01  0.2282E+02
  -9.010  0.2202E+01  0.2284E+02
  -9.000  0.2222E+01  0.2286E+02
  -8.990  0.2246E+01  0.2289E+02
  -8.980  0.2275E+01  0.2291E+02
  -8.970  0.2309E+01  0.2293E+02
  -8.960  0.2346E+01  0.2296E+02
  -8.950  0.2388E+01  0.2298E+02
  -8.940  0.2434E+01  0.2300E+02
  -8.930  0.2483E+01  0.2303E+02
  -8.920  0.2534E+01  0.2305E+02
  -8.910  0.2589E+01  0.2308E+02
  -8.900  0.2646E+01  0.2311E+02
  -8.890  0.2704E+01  0.2313E+02
  -8.880  0.2764E+01  0.2316E+02
  -8.870  0.2825E+01  0.2319E+02
  -8.860  0.2887E+01  0.2322E+02
  -8.850  0.2949E+01  0.2325E+02
  -8.840  0.3010E+01  0.2328E+02
  -8.830  0.3071E+01  0.2331E+02
  -8.820  0.3131E+01  0.2334E+02
  -8.810  0.3189E+01  0.2337E+02
  -8.800  0.3245E+01  0.2340E+02
  -8.790  0.3300E+01  0.2344E+02
  -8.780  0.3352E+01  0.2347E+02
  -8.770  0.3402E+01  0.2350E+02
  -8.760  0.3450E+01  0.2354E+02
  -8.750  0.3494E+01  0.2357E+02
  -8.740  0.3536E+01  0.2361E+02
  -8.730  0.3575E+01  0.2364E+02
  -8.720  0.3611E+01  0.2368E+02
  -8.710  0.3645E+01  0.2372E+02
  -8.700  0.3676E+01  0.2375E+02
  -8.690  0.3705E+01  0.2379E+02
  -8.680  0.3732E+01  0.2383E+02
  -8.670  0.3757E+01  0.2387E+02
  -8.660  0.3781E+01  0.2390E+02
  -8.650  0.3804E+01  0.2394E+02
  -8.640  0.3826E+01  0.2398E+02
  -8.630  0.3848E+01  0.2402E+02
  -8.620  0.3871E+01  0.2406E+02
  -8.610  0.3894E+01  0.2410E+02
  -8.600  0.3918E+01  0.2414E+02
  -8.590  0.3944E+01  0.2417E+02
  -8.580  0.3972E+01  0.2421E+02
  -8.570  0.4003E+01  0.2425E+02
  -8.560  0.4036E+01  0.2429E+02
  -8.550  0.4072E+01  0.2434E+02
  -8.540  0.4112E+01  0.2438E+02
  -8.530  0.4156E+01  0.2442E+02
  -8.520  0.4203E+01  0.2446E+02
  -8.510  0.4255E+01  0.2450E+02
  -8.500  0.4310E+01  0.2455E+02
  -8.490  0.4370E+01  0.2459E+02
  -8.480  0.4433E+01  0.2463E+02
  -8.470  0.4499E+01  0.2468E+02
  -8.460  0.4569E+01  0.2472E+02
  -8.450  0.4641E+01  0.2477E+02
  -8.440  0.4716E+01  0.2482E+02
  -8.430  0.4793E+01  0.2487E+02
  -8.420  0.4871E+01  0.2491E+02
  -8.410  0.4949E+01  0.2496E+02
  -8.400  0.5027E+01  0.2501E+02
  -8.390  0.5103E+01  0.2507E+02
  -8.380  0.5178E+01  0.2512E+02
  -8.370  0.5249E+01  0.2517E+02
  -8.360  0.5317E+01  0.2522E+02
  -8.350  0.5379E+01  0.2528E+02
  -8.340  0.5436E+01  0.2533E+02
  -8.330  0.5486E+01  0.2539E+02
  -8.320  0.5529E+01  0.2544E+02
  -8.310  0.5563E+01  0.2550E+02
  -8.300  0.5588E+01  0.2555E+02
  -8.290  0.5603E+01  0.2561E+02
  -8.280  0.5608E+01  0.2567E+02
  -8.270  0.5602E+01  0.2572E+02
  -8.260  0.5584E+01  0.2578E+02
  -8.250  0.5555E+01  0.2583E+02
  -8.240  0.5514E+01  0.2589E+02
  -8.230  0.5461E+01  0.2594E+02
  -8.220  0.5396E+01  0.2600E+02
  -8.210  0.5319E+01  0.2605E+02
  -8.200  0.5231E+01  0.2610E+02
  -8.190  0.5132E+01  0.2615E+02
  -8.180  0.5023E+01  0.2620E+02
  -8.170  0.4905E+01  0.2625E+02
  -8.160  0.4777E+01  0.2630E+02
  -8.150  0.4642E+01  0.2635E+02
  -8.140  0.4500E+01  0.2639E+02
  -8.130  0.4352E+01  0.2643E+02
  -8.120  0.4199E+01  0.2648E+02
  -8.110  0.4042E+01  0.2652E+02
  -8.100  0.3883E+01  0.2656E+02
  -8.090  0.3722E+01  0.2659E+02
  -8.080  0.3561E+01  0.2663E+02
  -8.070  0.3401E+01  0.2666E+02
  -8.060  0.3243E+01  0.2670E+02
  -8.050  0.3088E+01  0.2673E+02
  -8.040  0.2937E+01  0.2676E+02
  -8.030  0.2791E+01  0.2678E+02
  -8.020  0.2651E+01  0.2681E+02
  -8.010  0.2517E+01  0.2684E+02
  -8.000  0.2391E+01  0.2686E+02
  -7.990  0.2272E+01  0.2688E+02
  -7.980  0.2162E+01  0.2690E+02
  -7.970  0.2060E+01  0.2692E+02
  -7.960  0.1968E+01  0.2694E+02
  -7.950  0.1884E+01  0.2696E+02
  -7.940  0.1810E+01  0.2698E+02
  -7.930  0.1744E+01  0.2700E+02
  -7.920  0.1688E+01  0.2702E+02
  -7.910  0.1641E+01  0.2703E+02
  -7.900  0.1602E+01  0.2705E+02
  -7.890  0.1572E+01  0.2706E+02
  -7.880  0.1549E+01  0.2708E+02
  -7.870  0.1534E+01  0.2709E+02
  -7.860  0.1526E+01  0.2711E+02
  -7.850  0.1525E+01  0.2712E+02
  -7.840  0.1530E+01  0.2714E+02
  -7.830  0.1540E+01  0.2716E+02
  -7.820  0.1555E+01  0.2717E+02
  -7.810  0.1575E+01  0.2719E+02
  -7.800  0.1599E+01  0.2720E+02
  -7.790  0.1626E+01  0.2722E+02
  -7.780  0.1656E+01  0.2724E+02
  -7.770  0.1688E+01  0.2725E+02
  -7.760  0.1723E+01  0.2727E+02
  -7.750  0.1759E+01  0.2729E+02
  -7.740  0.1796E+01  0.2731E+02
  -7.730  0.1834E+01  0.2732E+02
  -7.720  0.1872E+01  0.2734E+02
  -7.710  0.1911E+01  0.2736E+02
  -7.700  0.1949E+01  0.2738E+02
  -7.690  0.1987E+01  0.2740E+02
  -7.680  0.2024E+01  0.2742E+02
  -7.670  0.2060E+01  0.2744E+02
  -7.660  0.2095E+01  0.2746E+02
  -7.650  0.2129E+01  0.2748E+02
  -7.640  0.2162E+01  0.2751E+02
  -7.630  0.2192E+01  0.2753E+02
  -7.620  0.2222E+01  0.2755E+02
  -7.610  0.2249E+01  0.2757E+02
  -7.600  0.2275E+01  0.2759E+02
  -7.590  0.2299E+01  0.2762E+02
  -7.580  0.2320E+01  0.2764E+02
  -7.570  0.2340E+01  0.2766E+02
  -7.560  0.2358E+01  0.2769E+02
  -7.550  0.2374E+01  0.2771E+02
  -7.540  0.2388E+01  0.2774E+02
  -7.530  0.2400E+01  0.2776E+02
  -7.520  0.2410E+01  0.2778E+02
  -7.510  0.2418E+01  0.2781E+02
  -7.500  0.2425E+01  0.2783E+02
  -7.490  0.2429E+01  0.2786E+02
  -7.480  0.2432E+01  0.2788E+02
  -7.470  0.2433E+01  0.2790E+02
  -7.460  0.2433E+01  0.2793E+02
  -7.450  0.2431E+01  0.2795E+02
  -7.440  0.2428E+01  0.2798E+02
  -7.430  0.2424E+01  0.2800E+02
  -7.420  0.2418E+01  0.2803E+02
  -7.410  0.2412E+01  0.2805E+02
  -7.400  0.2405E+01  0.2807E+02
  -7.390  0.2398E+01  0.2810E+02
  -7.380  0.2390E+01  0.2812E+02
  -7.370  0.2381E+01  0.2815E+02
  -7.360  0.2373E+01  0.2817E+02
  -7.350  0.2365E+01  0.2819E+02
  -7.340  0.2357E+01  0.2822E+02
  -7.330  0.2350E+01  0.2824E+02
  -7.320  0.2343E+01  0.2826E+02
  -7.310  0.2338E+01  0.2829E+02
  -7.300  0.2333E+01  0.2831E+02
  -7.290  0.2330E+01  0.2833E+02
  -7.280  0.2329E+01  0.2836E+02
  -7.270  0.2329E+01  0.2838E+02
  -7.260  0.2332E+01  0.2840E+02
  -7.250  0.2336E+01  0.2843E+02
  -7.240  0.2343E+01  0.2845E+02
  -7.230  0.2352E+01  0.2847E+02
  -7.220  0.2364E+01  0.2850E+02
  -7.210  0.2378E+01  0.2852E+02
  -7.200  0.2395E+01  0.2855E+02
  -7.190  0.2416E+01  0.2857E+02
  -7.180  0.2439E+01  0.2859E+02
  -7.170  0.2465E+01  0.2862E+02
  -7.160  0.2494E+01  0.2864E+02
  -7.150  0.2525E+01  0.2867E+02
  -7.140  0.2560E+01  0.2869E+02
  -7.130  0.2597E+01  0.2872E+02
  -7.120  0.2637E+01  0.2875E+02
  -7.110  0.2679E+01  0.2877E+02
  -7.100  0.2723E+01  0.2880E+02
  -7.090  0.2769E+01  0.2883E+02
  -7.080  0.2817E+01  0.2886E+02
  -7.070  0.2866E+01  0.2889E+02
  -7.060  0.2916E+01  0.2891E+02
  -7.050  0.2966E+01  0.2894E+02
  -7.040  0.3017E+01  0.2897E+02
  -7.030  0.3068E+01  0.2901E+02
  -7.020  0.3118E+01  0.2904E+02
  -7.010  0.3167E+01  0.2907E+02
  -7.000  0.3215E+01  0.2910E+02
  -6.990  0.3260E+01  0.2913E+02
  -6.980  0.3304E+01  0.2917E+02
  -6.970  0.3345E+01  0.2920E+02
  -6.960  0.3383E+01  0.2923E+02
  -6.950  0.3418E+01  0.2927E+02
  -6.940  0.3449E+01  0.2930E+02
  -6.930  0.3477E+01  0.2934E+02
  -6.920  0.3500E+01  0.2937E+02
  -6.910  0.3519E+01  0.2941E+02
  -6.900  0.3533E+01  0.2944E+02
  -6.890  0.3543E+01  0.2948E+02
  -6.880  0.3548E+01  0.2951E+02
  -6.870  0.3548E+01  0.2955E+02
  -6.860  0.3544E+01  0.2958E+02
  -6.850  0.3535E+01  0.2962E+02
  -6.840  0.3522E+01  0.2965E+02
  -6.830  0.3505E+01  0.2969E+02
  -6.820  0.3483E+01  0.2972E+02
  -6.810  0.3459E+01  0.2976E+02
  -6.800  0.3431E+01  0.2979E+02
  -6.790  0.3400E+01  0.2983E+02
  -6.780  0.3367E+01  0.2986E+02
  -6.770  0.3332E+01  0.2989E+02
  -6.760  0.3295E+01  0.2993E+02
  -6.750  0.3258E+01  0.2996E+02
  -6.740  0.3221E+01  0.2999E+02
  -6.730  0.3183E+01  0.3002E+02
  -6.720  0.3147E+01  0.3006E+02
  -6.710  0.3112E+01  0.3009E+02
  -6.700  0.3080E+01  0.3012E+02
  -6.690  0.3049E+01  0.3015E+02
  -6.680  0.3022E+01  0.3018E+02
  -6.670  0.2999E+01  0.3021E+02
  -6.660  0.2980E+01  0.3024E+02
  -6.650  0.2966E+01  0.3027E+02
  -6.640  0.2957E+01  0.3030E+02
  -6.630  0.2954E+01  0.3033E+02
  -6.620  0.2957E+01  0.3036E+02
  -6.610  0.2966E+01  0.3039E+02
  -6.600  0.2982E+01  0.3042E+02
  -6.590  0.3005E+01  0.3045E+02
  -6.580  0.3035E+01  0.3048E+02
  -6.570  0.3072E+01  0.3051E+02
  -6.560  0.3116E+01  0.3054E+02
  -6.550  0.3167E+01  0.3057E+02
  -6.540  0.3225E+01  0.3060E+02
  -6.530  0.3291E+01  0.3063E+02
  -6.520  0.3363E+01  0.3067E+02
  -6.510  0.3441E+01  0.3070E+02
  -6.500  0.3525E+01  0.3074E+02
  -6.490  0.3615E+01  0.3077E+02
  -6.480  0.3711E+01  0.3081E+02
  -6.470  0.3811E+01  0.3085E+02
  -6.460  0.3915E+01  0.3089E+02
  -6.450  0.4022E+01  0.3093E+02
  -6.440  0.4132E+01  0.3097E+02
  -6.430  0.4245E+01  0.3101E+02
  -6.420  0.4358E+01  0.3106E+02
  -6.410  0.4473E+01  0.3110E+02
  -6.400  0.4587E+01  0.3115E+02
  -6.390  0.4700E+01  0.3119E+02
  -6.380  0.4812E+01  0.3124E+02
  -6.370  0.4920E+01  0.3129E+02
  -6.360  0.5026E+01  0.3134E+02
  -6.350  0.5128E+01  0.3139E+02
  -6.340  0.5225E+01  0.3144E+02
  -6.330  0.5317E+01  0.3150E+02
  -6.320  0.5402E+01  0.3155E+02
  -6.310  0.5481E+01  0.3161E+02
  -6.300  0.5554E+01  0.3166E+02
  -6.290  0.5618E+01  0.3172E+02
  -6.280  0.5675E+01  0.3178E+02
  -6.270  0.5724E+01  0.3183E+02
  -6.260  0.5765E+01  0.3189E+02
  -6.250  0.5798E+01  0.3195E+02
  -6.240  0.5822E+01  0.3201E+02
  -6.230  0.5839E+01  0.3206E+02
  -6.220  0.5847E+01  0.3212E+02
  -6.210  0.5848E+01  0.3218E+02
  -6.200  0.5841E+01  0.3224E+02
  -6.190  0.5828E+01  0.3230E+02
  -6.180  0.5809E+01  0.3236E+02
  -6.170  0.5784E+01  0.3241E+02
  -6.160  0.5754E+01  0.3247E+02
  -6.150  0.5720E+01  0.3253E+02
  -6.140  0.5682E+01  0.3259E+02
  -6.130  0.5642E+01  0.3264E+02
  -6.120  0.5601E+01  0.3270E+02
  -6.110  0.5558E+01  0.3275E+02
  -6.100  0.5516E+01  0.3281E+02
  -6.090  0.5474E+01  0.3286E+02
  -6.080  0.5435E+01  0.3292E+02
  -6.070  0.5398E+01  0.3297E+02
  -6.060  0.5364E+01  0.3303E+02
  -6.050  0.5334E+01  0.3308E+02
  -6.040  0.5309E+01  0.3313E+02
  -6.030  0.5289E+01  0.3318E+02
  -6.020  0.5276E+01  0.3324E+02
  -6.010  0.5268E+01  0.3329E+02
  -6.000  0.5267E+01  0.3334E+02
  -5.990  0.5273E+01  0.3340E+02
  -5.980  0.5286E+01  0.3345E+02
  -5.970  0.5306E+01  0.3350E+02
  -5.960  0.5334E+01  0.3356E+02
  -5.950  0.5368E+01  0.3361E+02
  -5.940  0.5409E+01  0.3366E+02
  -5.930  0.5457E+01  0.3372E+02
  -5.920  0.5511E+01  0.3377E+02
  -5.910  0.5571E+01  0.3383E+02
  -5.900  0.5637E+01  0.3388E+02
  -5.890  0.5707E+01  0.3394E+02
  -5.880  0.5781E+01  0.3400E+02
  -5.870  0.5859E+01  0.3406E+02
  -5.860  0.5941E+01  0.3412E+02
  -5.850  0.6024E+01  0.3418E+02
  -5.840  0.6109E+01  0.3424E+02
  -5.830  0.6194E+01  0.3430E+02
  -5.820  0.6280E+01  0.3436E+02
  -5.810  0.6365E+01  0.3443E+02
  -5.800  0.6449E+01  0.3449E+02
  -5.790  0.6531E+01  0.3456E+02
  -5.780  0.6609E+01  0.3462E+02
  -5.770  0.6685E+01  0.3469E+02
  -5.760  0.6756E+01  0.3476E+02
  -5.750  0.6823E+01  0.3483E+02
  -5.740  0.6884E+01  0.3489E+02
  -5.730  0.6940E+01  0.3496E+02
  -5.720  0.6989E+01  0.3503E+02
  -5.710  0.7032E+01  0.3510E+02
  -5.700  0.7068E+01  0.3517E+02
  -5.690  0.7096E+01  0.3525E+02
  -5.680  0.7117E+01  0.3532E+02
  -5.670  0.7129E+01  0.3539E+02
  -5.660  0.7134E+01  0.3546E+02
  -5.650  0.7130E+01  0.3553E+02
  -5.640  0.7118E+01  0.3560E+02
  -5.630  0.7098E+01  0.3567E+02
  -5.620  0.7070E+01  0.3574E+02
  -5.610  0.7033E+01  0.3581E+02
  -5.600  0.6988E+01  0.3588E+02
  -5.590  0.6936E+01  0.3595E+02
  -5.580  0.6876E+01  0.3602E+02
  -5.570  0.6808E+01  0.3609E+02
  -5.560  0.6733E+01  0.3616E+02
  -5.550  0.6651E+01  0.3622E+02
  -5.540  0.6564E+01  0.3629E+02
  -5.530  0.6470E+01  0.3635E+02
  -5.520  0.6370E+01  0.3642E+02
  -5.510  0.6266E+01  0.3648E+02
  -5.500  0.6156E+01  0.3654E+02
  -5.490  0.6043E+01  0.3660E+02
  -5.480  0.5926E+01  0.3666E+02
  -5.470  0.5806E+01  0.3672E+02
  -5.460  0.5683E+01  0.3678E+02
  -5.450  0.5558E+01  0.3683E+02
  -5.440  0.5431E+01  0.3689E+02
  -5.430  0.5303E+01  0.3694E+02
  -5.420  0.5175E+01  0.3699E+02
  -5.410  0.5046E+01  0.3704E+02
  -5.400  0.4917E+01  0.3709E+02
  -5.390  0.4789E+01  0.3714E+02
  -5.380  0.4661E+01  0.3719E+02
  -5.370  0.4535E+01  0.3723E+02
  -5.360  0.4411E+01  0.3728E+02
  -5.350  0.4288E+01  0.3732E+02
  -5.340  0.4167E+01  0.3736E+02
  -5.330  0.4049E+01  0.3740E+02
  -5.320  0.3933E+01  0.3744E+02
  -5.310  0.3820E+01  0.3748E+02
  -5.300  0.3711E+01  0.3751E+02
  -5.290  0.3604E+01  0.3755E+02
  -5.280  0.3501E+01  0.3759E+02
  -5.270  0.3402E+01  0.3762E+02
  -5.260  0.3306E+01  0.3765E+02
  -5.250  0.3214E+01  0.3769E+02
  -5.240  0.3127E+01  0.3772E+02
  -5.230  0.3043E+01  0.3775E+02
  -5.220  0.2965E+01  0.3778E+02
  -5.210  0.2891E+01  0.3781E+02
  -5.200  0.2822E+01  0.3783E+02
  -5.190  0.2758E+01  0.3786E+02
  -5.180  0.2700E+01  0.3789E+02
  -5.170  0.2648E+01  0.3791E+02
  -5.160  0.2602E+01  0.3794E+02
  -5.150  0.2562E+01  0.3797E+02
  -5.140  0.2528E+01  0.3799E+02
  -5.130  0.2502E+01  0.3802E+02
  -5.120  0.2484E+01  0.3804E+02
  -5.110  0.2472E+01  0.3807E+02
  -5.100  0.2469E+01  0.3809E+02
  -5.090  0.2475E+01  0.3812E+02
  -5.080  0.2488E+01  0.3814E+02
  -5.070  0.2511E+01  0.3817E+02
  -5.060  0.2543E+01  0.3819E+02
  -5.050  0.2584E+01  0.3822E+02
  -5.040  0.2635E+01  0.3824E+02
  -5.030  0.2695E+01  0.3827E+02
  -5.020  0.2765E+01  0.3830E+02
  -5.010  0.2845E+01  0.3833E+02
  -5.000  0.2935E+01  0.3836E+02
  -4.990  0.3034E+01  0.3839E+02
  -4.980  0.3142E+01  0.3842E+02
  -4.970  0.3260E+01  0.3845E+02
  -4.960  0.3386E+01  0.3848E+02
  -4.950  0.3521E+01  0.3852E+02
  -4.940  0.3665E+01  0.3856E+02
  -4.930  0.3815E+01  0.3859E+02
  -4.920  0.3973E+01  0.3863E+02
  -4.910  0.4136E+01  0.3867E+02
  -4.900  0.4306E+01  0.3872E+02
  -4.890  0.4479E+01  0.3876E+02
  -4.880  0.4657E+01  0.3881E+02
  -4.870  0.4838E+01  0.3886E+02
  -4.860  0.5020E+01  0.3891E+02
  -4.850  0.5204E+01  0.3896E+02
  -4.840  0.5387E+01  0.3901E+02
  -4.830  0.5569E+01  0.3907E+02
  -4.820  0.5749E+01  0.3913E+02
  -4.810  0.5926E+01  0.3919E+02
  -4.800  0.6098E+01  0.3925E+02
  -4.790  0.6265E+01  0.3931E+02
  -4.780  0.6425E+01  0.3937E+02
  -4.770  0.6577E+01  0.3944E+02
  -4.760  0.6720E+01  0.3951E+02
  -4.750  0.6854E+01  0.3958E+02
  -4.740  0.6977E+01  0.3965E+02
  -4.730  0.7088E+01  0.3972E+02
  -4.720  0.7187E+01  0.3979E+02
  -4.710  0.7273E+01  0.3986E+02
  -4.700  0.7345E+01  0.3993E+02
  -4.690  0.7403E+01  0.4001E+02
  -4.680  0.7446E+01  0.4008E+02
  -4.670  0.7474E+01  0.4016E+02
  -4.660  0.7486E+01  0.4023E+02
  -4.650  0.7482E+01  0.4031E+02
  -4.640  0.7463E+01  0.4038E+02
  -4.630  0.7428E+01  0.4046E+02
  -4.620  0.7377E+01  0.4053E+02
  -4.610  0.7311E+01  0.4060E+02
  -4.600  0.7231E+01  0.4068E+02
  -4.590  0.7136E+01  0.4075E+02
  -4.580  0.7028E+01  0.4082E+02
  -4.570  0.6906E+01  0.4089E+02
  -4.560  0.6773E+01  0.4095E+02
  -4.550  0.6628E+01  0.4102E+02
  -4.540  0.6473E+01  0.4108E+02
  -4.530  0.6310E+01  0.4115E+02
  -4.520  0.6138E+01  0.4121E+02
  -4.510  0.5960E+01  0.4127E+02
  -4.500  0.5776E+01  0.4133E+02
  -4.490  0.5588E+01  0.4138E+02
  -4.480  0.5397E+01  0.4144E+02
  -4.470  0.5205E+01  0.4149E+02
  -4.460  0.5012E+01  0.4154E+02
  -4.450  0.4820E+01  0.4159E+02
  -4.440  0.4630E+01  0.4163E+02
  -4.430  0.4444E+01  0.4168E+02
  -4.420  0.4261E+01  0.4172E+02
  -4.410  0.4084E+01  0.4176E+02
  -4.400  0.3913E+01  0.4180E+02
  -4.390  0.3749E+01  0.4184E+02
  -4.380  0.3593E+01  0.4187E+02
  -4.370  0.3445E+01  0.4191E+02
  -4.360  0.3306E+01  0.4194E+02
  -4.350  0.3176E+01  0.4197E+02
  -4.340  0.3056E+01  0.4200E+02
  -4.330  0.2945E+01  0.4203E+02
  -4.320  0.2843E+01  0.4206E+02
  -4.310  0.2751E+01  0.4209E+02
  -4.300  0.2669E+01  0.4212E+02
  -4.290  0.2595E+01  0.4214E+02
  -4.280  0.2530E+01  0.4217E+02
  -4.270  0.2473E+01  0.4219E+02
  -4.260  0.2423E+01  0.4222E+02
  -4.250  0.2381E+01  0.4224E+02
  -4.240  0.2344E+01  0.4226E+02
  -4.230  0.2314E+01  0.4229E+02
  -4.220  0.2288E+01  0.4231E+02
  -4.210  0.2266E+01  0.4233E+02
  -4.200  0.2248E+01  0.4235E+02
  -4.190  0.2233E+01  0.4238E+02
  -4.180  0.2220E+01  0.4240E+02
  -4.170  0.2208E+01  0.4242E+02
  -4.160  0.2196E+01  0.4244E+02
  -4.150  0.2185E+01  0.4246E+02
  -4.140  0.2174E+01  0.4249E+02
  -4.130  0.2162E+01  0.4251E+02
  -4.120  0.2148E+01  0.4253E+02
  -4.110  0.2133E+01  0.4255E+02
  -4.100  0.2115E+01  0.4257E+02
  -4.090  0.2096E+01  0.4259E+02
  -4.080  0.2074E+01  0.4261E+02
  -4.070  0.2050E+01  0.4263E+02
  -4.060  0.2023E+01  0.4265E+02
  -4.050  0.1994E+01  0.4267E+02
  -4.040  0.1963E+01  0.4269E+02
  -4.030  0.1929E+01  0.4271E+02
  -4.020  0.1893E+01  0.4273E+02
  -4.010  0.1855E+01  0.4275E+02
  -4.000  0.1816E+01  0.4277E+02
  -3.990  0.1775E+01  0.4279E+02
  -3.980  0.1733E+01  0.4280E+02
  -3.970  0.1690E+01  0.4282E+02
  -3.960  0.1646E+01  0.4284E+02
  -3.950  0.1603E+01  0.4285E+02
  -3.940  0.1559E+01  0.4287E+02
  -3.930  0.1515E+01  0.4288E+02
  -3.920  0.1473E+01  0.4290E+02
  -3.910  0.1431E+01  0.4291E+02
  -3.900  0.1390E+01  0.4293E+02
  -3.890  0.1350E+01  0.4294E+02
  -3.880  0.1312E+01  0.4295E+02
  -3.870  0.1275E+01  0.4297E+02
  -3.860  0.1240E+01  0.4298E+02
